label,checkpoint,episode,frames,ep_reward,positive_frac,oot_frac,lap_dist,best_lap_s,speed_mean,speed_max,duration_s,terminated_by
20260421_070329_cycle005,D:\Git\virtual457-projects\AssetoCorsa\trained_models\SAC_VectorQ_V2\cycle_backups\20260421_070329_cycle005\latest.pt,1,4000,1125.7605878279742,0.72025,0.13575,4128.554356173001,0.0,26.455961613059046,41.405418395996094,42.67386710000574,max_frames
20260421_070329_cycle005,D:\Git\virtual457-projects\AssetoCorsa\trained_models\SAC_VectorQ_V2\cycle_backups\20260421_070329_cycle005\latest.pt,2,4000,1032.3005428979682,0.758,0.20025,5238.112845078169,0.0,27.749812238574027,41.74436950683594,42.05353910000122,max_frames
20260421_070329_cycle005,D:\Git\virtual457-projects\AssetoCorsa\trained_models\SAC_VectorQ_V2\cycle_backups\20260421_070329_cycle005\latest.pt,3,4000,2162.6819585423777,0.96375,0.02475,894.376840908466,0.0,34.41760520428419,45.81280517578125,42.27561909999349,max_frames
20260421_070329_cycle005,D:\Git\virtual457-projects\AssetoCorsa\trained_models\SAC_VectorQ_V2\cycle_backups\20260421_070329_cycle005\latest.pt,4,924,-193.20006446585984,0.5194805194805194,0.30303030303030304,990.223908664746,0.0,12.66532281244343,17.236618041992188,10.13583159999689,stationary
20260421_070329_cycle005,D:\Git\virtual457-projects\AssetoCorsa\trained_models\SAC_VectorQ_V2\cycle_backups\20260421_070329_cycle005\latest.pt,5,4000,2088.8159014056387,0.90175,0.06225,2174.474631740639,0.0,29.7198899538517,42.892452239990234,41.00774600000295,max_frames
20260421_070329_cycle005,D:\Git\virtual457-projects\AssetoCorsa\trained_models\SAC_VectorQ_V2\cycle_backups\20260421_070329_cycle005\latest.pt,6,4000,-1617.5986430286894,0.371,0.5915,2577.737011198231,0.0,12.068254695743322,33.590660095214844,41.18925509999099,max_frames
20260421_070329_cycle005,D:\Git\virtual457-projects\AssetoCorsa\trained_models\SAC_VectorQ_V2\cycle_backups\20260421_070329_cycle005\latest.pt,7,4000,-1266.5012539838701,0.36875,0.418,3019.44826143916,0.0,12.950060309529304,30.28269386291504,41.64197680000507,max_frames
20260421_070329_cycle005,D:\Git\virtual457-projects\AssetoCorsa\trained_models\SAC_VectorQ_V2\cycle_backups\20260421_070329_cycle005\latest.pt,8,4000,1411.3774810329237,0.7495,0.08975,4148.384872754366,0.0,27.077296937167645,42.00285720825195,42.949950299997,max_frames
20260421_070329_cycle005,D:\Git\virtual457-projects\AssetoCorsa\trained_models\SAC_VectorQ_V2\cycle_backups\20260421_070329_cycle005\latest.pt,9,4000,972.9780206894725,0.75275,0.206,5238.112845078169,0.0,27.470426551520823,41.747859954833984,42.05770590000611,max_frames
20260421_070329_cycle005,D:\Git\virtual457-projects\AssetoCorsa\trained_models\SAC_VectorQ_V2\cycle_backups\20260421_070329_cycle005\latest.pt,10,4000,2168.35491679461,0.965,0.0235,879.6128472894779,0.0,34.39887427002191,45.66392517089844,41.852882100007264,max_frames
