label,checkpoint,episode,frames,ep_reward,positive_frac,oot_frac,max_consec_oot,lap_dist,lap_dist_end,best_lap_s,speed_mean,speed_max,duration_s,terminated_by
20260421_070329_cycle005,D:\Git\virtual457-projects\AssetoCorsa\trained_models\SAC_VectorQ_V2\cycle_backups\20260421_070329_cycle005\latest.pt,1,1482,497.82250825042263,0.8367071524966262,0.06747638326585695,100,2561.7180356453173,2561.7180356453173,0.0,22.323582324260965,31.204692840576172,15.336871600011364,crashed_oot
20260421_070329_cycle005,D:\Git\virtual457-projects\AssetoCorsa\trained_models\SAC_VectorQ_V2\cycle_backups\20260421_070329_cycle005\latest.pt,2,1549,629.3594205183821,0.8754034861200775,0.0645577792123951,100,2915.7236828099703,2915.7236828099703,0.0,22.830745377488256,30.551998138427734,16.67244569999457,crashed_oot
20260421_070329_cycle005,D:\Git\virtual457-projects\AssetoCorsa\trained_models\SAC_VectorQ_V2\cycle_backups\20260421_070329_cycle005\latest.pt,3,6882,3507.488130534513,0.8969776227840744,0.03138622493461203,100,5197.861777332349,5197.861777332349,0.0,31.89694540125102,43.22169494628906,72.95845419999387,crashed_oot
20260421_070329_cycle005,D:\Git\virtual457-projects\AssetoCorsa\trained_models\SAC_VectorQ_V2\cycle_backups\20260421_070329_cycle005\latest.pt,4,4385,2127.7696766322606,0.9304446978335233,0.04446978335233751,100,5758.3479502292175,957.1975037540033,0.0,33.59927014570552,45.76095962524414,46.067881799986935,crashed_oot
20260421_070329_cycle005,D:\Git\virtual457-projects\AssetoCorsa\trained_models\SAC_VectorQ_V2\cycle_backups\20260421_070329_cycle005\latest.pt,5,3825,2205.9822157254325,0.9356862745098039,0.0392156862745098,100,2186.5507758473977,2186.5507758473977,0.0,31.02906036713544,42.8229866027832,39.20308049999585,crashed_oot
20260421_070329_cycle005,D:\Git\virtual457-projects\AssetoCorsa\trained_models\SAC_VectorQ_V2\cycle_backups\20260421_070329_cycle005\latest.pt,6,1717,637.6530480392966,0.871869539895166,0.05824111822947001,100,2585.3298878779897,2585.3298878779897,0.0,24.215722429662094,33.120567321777344,17.660874799999874,crashed_oot
20260421_070329_cycle005,D:\Git\virtual457-projects\AssetoCorsa\trained_models\SAC_VectorQ_V2\cycle_backups\20260421_070329_cycle005\latest.pt,7,1524,586.4410364934976,0.8871391076115486,0.06561679790026247,100,2916.94665734141,2916.94665734141,0.0,22.536170678188796,29.76424789428711,15.993362499997602,crashed_oot
20260421_070329_cycle005,D:\Git\virtual457-projects\AssetoCorsa\trained_models\SAC_VectorQ_V2\cycle_backups\20260421_070329_cycle005\latest.pt,8,2811,1833.9537329753518,0.9644254713625044,0.03557452863749555,100,3804.5728538902185,3804.5728538902185,0.0,31.967175492354876,43.24921798706055,28.679153999997652,crashed_oot
20260421_070329_cycle005,D:\Git\virtual457-projects\AssetoCorsa\trained_models\SAC_VectorQ_V2\cycle_backups\20260421_070329_cycle005\latest.pt,9,1479,308.0005061892712,0.744421906693712,0.0676132521974307,100,4086.6025197481795,4086.6025197481795,0.0,19.98107221982542,25.89137840270996,15.346324799989816,crashed_oot
20260421_070329_cycle005,D:\Git\virtual457-projects\AssetoCorsa\trained_models\SAC_VectorQ_V2\cycle_backups\20260421_070329_cycle005\latest.pt,10,3458,1730.997810271267,0.8967611336032388,0.05436668594563331,100,5197.826080068451,5197.826080068451,0.0,31.776658316717594,42.44441223144531,36.20564150001155,crashed_oot
